S0,K,r,m,T,H,sigma,trading_days,price_iter,price,price_adj,price_adj_custom,best_beta,error,error_custom,H_percent,error_percent
300,300,0.1,100,2.0,265,0.3,50,53.80886619876011,48.03867106342814,53.78853348988709,53.78853348988709,0.5889,0.0377869119150647,0.0377869119150647,11.666666666666666,0.03778691191506473
300,300,0.1,100,2.0,266,0.3,50,52.967013543654446,47.07127777493841,52.9766468425957,52.9766468425957,0.5889,-0.018187355292957,-0.018187355292957,11.333333333333332,0.018187355292957
300,300,0.1,100,2.0,267,0.3,50,52.13910135353345,46.08218507808293,52.14551701596567,52.14551701596567,0.5889,-0.0123048964513525,-0.0123048964513525,11.0,0.012304896451366142
300,300,0.1,100,2.0,268,0.3,50,51.25606062693293,45.07117537661651,51.294925347071896,51.294925347071896,0.5889,-0.0758246335430342,-0.0758246335430342,10.666666666666668,0.07582463354303426
300,300,0.1,100,2.0,269,0.3,50,50.44192978073127,44.03803396797247,50.42465554940495,50.42465554940495,0.5889,0.0342457780687789,0.0342457780687789,10.333333333333334,0.03424577806877897
300,300,0.1,100,2.0,270,0.3,50,49.48113121101287,42.98254907124257,49.53449375849064,77.74957496521658,0.5889,-0.1078442351089402,-57.12974433355736,10.0,0.10784423510894021
300,300,0.1,100,2.0,271,0.3,50,48.61191690965877,41.90451185169191,48.62422857431714,77.75962219791734,0.5889,-0.0253264331897255,-59.9599998132704,9.666666666666666,0.02532643318972557
300,300,0.1,100,2.0,272,0.3,50,47.677410821881885,40.80371644186189,47.69365110058585,77.769474981685,0.5889,-0.0340628369368467,-63.11597807234981,9.333333333333334,0.03406283693684676
300,300,0.1,100,2.0,273,0.3,50,46.686161571127634,39.67995995932054,46.74255498081202,77.77910791848657,0.5889,-0.1207925599076408,-66.59992019259924,9.0,0.12079255990764082
300,300,0.1,100,2.0,274,0.3,50,45.77481291498309,38.53304252112015,45.77073643130008,77.78849731842045,0.5889,0.0089055168627038,-69.93733532651662,8.666666666666668,0.008905516862688291
300,300,0.1,100,2.0,275,0.3,50,44.79652283426208,37.36276725502846,44.77799427102734,77.79762133298836,0.5889,0.0413616103716143,-73.66888412483165,8.333333333333332,0.04136161037161433
300,300,0.1,100,2.0,276,0.3,50,43.73963803052011,36.16894030760031,43.76412994846984,77.80646007373726,0.5889,-0.055994788828938,-77.88546859817727,8.0,0.055994788828921775
300,300,0.1,100,2.0,277,0.3,50,42.71309388788073,34.95137084916212,42.72894756541143,77.81499571482756,0.5889,-0.0371166686550845,-82.18065850974688,7.666666666666666,0.037116668655084596
300,300,0.1,100,2.0,278,0.3,50,41.6255449276047,33.70987107578176,41.67225389777755,77.82321257822129,0.5889,-0.1122122731464237,-86.9602252981233,7.333333333333333,0.11221227314642379
300,300,0.1,100,2.0,279,0.3,50,40.55834732888344,32.444256208300686,40.593858413540886,77.83109720034753,0.5889,-0.087555551436785,-91.89908447014182,7.000000000000001,0.08755555143676748
300,300,0.1,100,2.0,280,0.3,50,39.48340721536831,31.15434448850722,39.49357328774805,77.83863837929202,0.5889,-0.0257477079530827,-97.14265781245578,6.666666666666667,0.025747707953082743
300,300,0.1,100,2.0,281,0.3,50,38.36933421512748,29.839957172530177,38.37121341471925,77.8458272017705,0.5889,-0.0048976601502473,-102.88553031780008,6.333333333333334,0.004897660150247349
300,300,0.1,100,2.0,282,0.3,50,37.22570507752413,28.50091852153685,37.22659641747728,77.85265704938132,0.5889,-0.0023944206061191,-109.13682329790616,6.0,0.0023944206061191587
300,300,0.1,100,2.0,283,0.3,50,36.046779565126606,27.13705578981744,36.05954265446184,77.85912358388757,0.5889,-0.035407016907491,-115.99467282012688,5.666666666666666,0.035407016907510754
300,300,0.1,100,2.0,284,0.3,50,34.9013975227607,25.748199210343174,34.86987522359158,77.86522471155047,0.5889,0.0903181574564992,-123.10059263607197,5.333333333333334,0.09031815745649927
300,300,0.1,100,2.0,285,0.3,50,33.65046406532409,24.33418197788228,33.65741996373356,77.87096052681963,0.5889,-0.0206710326370818,-131.41125297901493,5.0,0.02067103263708184
300,300,0.1,100,2.0,286,0.3,50,32.45391880862534,22.89484022976304,32.422005453647074,77.87633323597689,0.5889,0.0983343650005779,-139.95972164470797,4.666666666666667,0.09833436500057798
300,300,0.1,100,2.0,287,0.3,50,31.22586381246892,21.430013024371192,31.16346300846581,77.88134706162545,0.5889,0.199836918452795,-149.41294668212305,4.333333333333334,0.19983691845280632
300,300,0.1,100,2.0,288,0.3,50,30.01422260586705,19.939542317470327,29.88162667378793,77.88600812920667,0.591,0.4417769995921768,-159.49700297745463,4.0,0.44177699959218875
300,300,0.1,100,2.0,289,0.3,50,28.75731203434024,18.42327293643445,28.57633321744197,77.89032433700945,0.591,0.6293314781372955,-170.8539805250141,3.6666666666666665,0.6293314781373077
300,300,0.1,100,2.0,290,0.3,50,27.50965344271156,16.881052552482842,27.24742211899965,77.89430521140416,0.5989,0.9532338321091468,-183.1526226734113,3.3333333333333335,0.9532338321091594
300,300,0.1,100,2.0,291,0.3,50,26.22450421559488,15.312731651004668,25.89473555710792,77.8979617492777,0.601,1.2574829090223651,-197.0426480091633,3.0,1.2574829090223787
300,300,0.1,100,2.0,292,0.3,50,24.995437100077947,13.718163500064776,24.518118394711337,77.9013062498633,0.61,1.9096233582773448,-211.66210831984355,2.666666666666667,1.9096233582773452
300,300,0.1,100,2.0,293,0.3,50,23.71770440030631,12.097204117178135,23.117418162240355,77.90435213834024,0.611,2.530962642650199,-228.46497630409007,2.3333333333333335,2.530962642650199
300,300,0.1,100,2.0,294,0.3,50,22.4565319422688,10.449712234442272,21.692485038836463,77.90711378372106,0.611,3.402337036709588,-246.92406638747468,2.0,3.402337036709619
300,300,0.1,100,2.0,295,0.3,50,21.20703724981642,8.775549262115078,20.24317183169329,77.90960631363923,0.611,4.54502628900449,-267.3761940240552,1.6666666666666667,4.54502628900449
300,300,0.1,100,2.0,296,0.3,50,20.00345886589141,7.074579250726202,18.769333953583043,77.91184542869728,0.611,6.169557577928266,-289.4918671367753,1.3333333333333335,6.169557577928266
300,300,0.1,100,2.0,297,0.3,50,18.78794411374605,5.346668851807749,17.270829398648686,77.91384721902868,0.6889,8.07493734233209,-314.7012932725493,1.0,8.07493734233209
300,300,0.1,100,2.0,298,0.3,50,17.587809829373466,3.5916872773302657,15.747518716532738,77.91562798566605,0.6889,10.463446732106748,-343.0092702932168,0.6666666666666667,10.463446732106748
300,300,0.1,100,2.0,299,0.3,50,16.416104100077245,1.8095062579283765,14.199264984921143,77.91720406919109,0.6989,13.504051275757142,-374.6388277887714,0.33333333333333337,13.504051275757142
50,50,0.1,50,0.2,42,0.5,250,4.721035967560202,4.618878653428794,4.717451913661005,,0.6089,,,16.0,0.07591668277522891
50,50,0.1,50,0.2,43,0.5,250,4.5860390594894165,4.435139281848722,4.58512736443522,,0.5889,,,14.000000000000002,0.01987979261341597
50,50,0.1,50,0.2,44,0.5,250,4.38996009798741,4.172044636218874,4.390230825150101,,0.5889,,,12.0,0.006166961809413762
50,50,0.1,50,0.2,45,0.5,250,4.112927058318424,3.810715961852938,4.115278070967364,,0.5889,,,10.0,0.057161544943657924
50,50,0.1,50,0.2,46,0.5,250,3.74161846891035,3.3330622109579764,3.742431680110329,,0.5889,,,8.0,0.02173420958699775
50,50,0.1,50,0.2,47,0.5,250,3.2548320823779755,2.7232430833515444,3.254833032169678,,0.5889,,,6.0,2.9180973966752255e-05
50,50,0.1,50,0.2,48,0.5,250,2.6368831294492225,1.968935810566972,2.637921622118453,,0.5889,,,4.0,0.0393833407947637
50,50,0.1,50,0.2,49,0.5,250,1.913310932923984,1.062223589428836,1.8805486382025407,,0.6089,,,2.0,1.7123351023440192
50,50,0.1,50,0.2,50,0.5,250,1.184835634522699,-3.552713678800501e-15,0.9757329970953172,,0.711,,,0.0,17.648240087885007
100,100,0.1,50,0.2,85,0.5,250,9.314537123523545,9.07151628587054,9.316131283785264,,0.5889,,,15.0,0.017114755575919353
100,100,0.1,50,0.2,86,0.5,250,9.172563822297748,8.870278563697443,9.17025472887044,,0.5889,,,14.000000000000002,0.025173915080271
100,100,0.1,50,0.2,87,0.5,250,8.995090207137823,8.629384457134446,8.993140540464989,,0.5889,,,13.0,0.02167478733328232
100,100,0.1,50,0.2,88,0.5,250,8.778408619893012,8.344089272437747,8.780461650300202,,0.5889,,,12.0,0.023387273207324897
100,100,0.1,50,0.2,89,0.5,250,8.524853371955123,8.009652566463917,8.527766422698942,,0.5889,,,11.0,0.034171270949980244
100,100,0.1,50,0.2,90,0.5,250,8.226057779668064,7.621431923705877,8.230556141934727,,0.5889,,,10.0,0.05468430185089579
100,100,0.1,50,0.2,91,0.5,250,7.8750464582355875,7.174977613772896,7.884368405391598,,0.5889,,,9.0,0.11837323380183608
100,100,0.1,50,0.2,92,0.5,250,7.483292872292769,6.666124421915953,7.484863360220658,,0.5889,,,8.0,0.020986589121791414
100,100,0.1,50,0.2,93,0.5,250,7.02912266987707,6.091077091722124,7.027909540036664,,0.5889,,,7.000000000000001,0.017258623833747877
100,100,0.1,50,0.2,94,0.5,250,6.50942369089887,5.446486166703089,6.509666064339356,,0.5889,,,6.0,0.0037234239465082485
100,100,0.1,50,0.2,95,0.5,250,5.924010339106053,4.729511534463338,5.9266581511751255,,0.5889,,,5.0,0.0446962769729484
100,100,0.1,50,0.2,96,0.5,250,5.270062544328223,3.937871621133944,5.275843244236906,,0.5889,,,4.0,0.10968939856140629
100,100,0.1,50,0.2,97,0.5,250,4.571212611227632,3.069876906242527,4.554665539501389,,0.5899,,,3.0,0.36198429461803083
100,100,0.1,50,0.2,98,0.5,250,3.835906866997468,2.124447178857672,3.7610972764050814,,0.611,,,2.0,1.9502452271721447
100,100,0.1,50,0.2,99,0.5,250,3.0825031044391245,1.101112686805621,2.8936657932360106,,0.6889,,,1.0,6.1261028717592705
100,100,0.1,50,0.2,100,0.5,250,2.367821180027224,-7.105427357601002e-15,1.9514659941906345,,0.711,,,0.0,17.583894820630096
200,200,0.1,50,0.2,170,0.5,250,18.634770573681458,18.14303257174108,18.63226256757053,,0.5889,,,15.0,0.013458744238426084
200,200,0.1,50,0.2,171,0.5,250,18.48314203001624,17.951120500627873,18.493668174697177,,0.5889,,,14.499999999999998,0.056949974543525614
200,200,0.1,50,0.2,172,0.5,250,18.329457983482104,17.740557127394887,18.34050945774088,,0.5889,,,14.000000000000002,0.0602935136910968
200,200,0.1,50,0.2,173,0.5,250,18.17666863133393,17.510168249555516,18.171738011798897,,0.5889,,,13.5,0.027126090237082748
200,200,0.1,50,0.2,174,0.5,250,17.980959021014915,17.25876891426889,17.986281080929977,,0.5889,,,13.0,0.029598309572046063
200,200,0.1,50,0.2,175,0.5,250,17.78319235621781,16.98516892490379,17.783045725858184,,0.5889,,,12.5,0.0008245446413080585
200,200,0.1,50,0.2,176,0.5,250,17.56685717203706,16.688178544875495,17.560923300600404,,0.5889,,,12.0,0.03377878796727706
200,200,0.1,50,0.2,177,0.5,250,17.318757160178386,16.366614344328077,17.31879420116741,,0.5889,,,11.5,0.00021387787057625154
200,200,0.1,50,0.2,178,0.5,250,17.052235837502213,16.019305132927833,17.055532845397885,,0.5889,,,11.0,0.019334754263840258
200,200,0.1,50,0.2,179,0.5,250,16.767311527842224,15.645097920591482,16.770012839481108,,0.5889,,,10.5,0.016110582989992805
200,200,0.1,50,0.2,180,0.5,250,16.453369134683008,15.242863847411757,16.461112283869454,,0.5889,,,10.0,0.047061177094262635
200,200,0.1,50,0.2,181,0.5,250,16.124775285781364,14.811504024362684,16.12771916912142,,0.5889,,,9.5,0.018256895292372514
200,200,0.1,50,0.2,182,0.5,250,15.773083921057642,14.349955227545792,15.768736810783196,,0.5889,,,9.0,0.02756030650824734
200,200,0.1,50,0.2,183,0.5,250,15.376842736289396,13.857195390744472,15.383089271729284,,0.5889,,,8.5,0.040623004000340086
200,200,0.1,50,0.2,184,0.5,250,14.974890930741038,13.332248843831906,14.969726720441315,,0.5889,,,8.0,0.03448579574707851
200,200,0.1,50,0.2,185,0.5,250,14.521090255365005,12.774191248068108,14.52763067450052,,0.5889,,,7.5,0.045040826966133
200,200,0.1,50,0.2,186,0.5,250,14.050042172522854,12.182154183444249,14.055819080073327,,0.5889,,,7.000000000000001,0.04111665630278806
200,200,0.1,50,0.2,187,0.5,250,13.564933937558932,11.55532934790478,13.553351180348171,,0.5889,,,6.5,0.08538749443290607
200,200,0.1,50,0.2,188,0.5,250,13.013079616052174,10.892972333406178,13.019332128678712,,0.5889,,,6.0,0.04804790880419837
200,200,0.1,50,0.2,189,0.5,250,12.444219732993991,10.194405949256565,12.452917305551594,,0.5889,,,5.5,0.069892470112389
200,200,0.1,50,0.2,190,0.5,250,11.848458350455571,9.459023068926676,11.853316302350253,,0.5889,,,5.0,0.04100070870819111
200,200,0.1,50,0.2,191,0.5,250,11.211771438529546,8.686288982421956,11.219796539160122,,0.5889,,,4.5,0.0715774547721991
200,200,0.1,50,0.2,192,0.5,250,10.54724340499778,7.875743242267887,10.551686488473813,,0.5889,,,4.0,0.04212554224289592
200,200,0.1,50,0.2,193,0.5,250,9.858686899529117,7.027000997079867,9.84837848152263,,0.5889,,,3.5000000000000004,0.10456177492541004
200,200,0.1,50,0.2,194,0.5,250,9.146940422850454,6.139753812485054,9.10933107900278,,0.5909,,,3.0,0.4111685668545494
200,200,0.1,50,0.2,195,0.5,250,8.401515232559172,5.213769984744005,8.334070993094514,,0.5989,,,2.5,0.8027628064433545
200,200,0.1,50,0.2,196,0.5,250,7.662859908805783,4.248894357715344,7.522194552810163,,0.61,,,2.0,1.8356769883522754
200,200,0.1,50,0.2,197,0.5,250,6.901559612054413,3.245047658747424,6.673368709775275,,0.611,,,1.5,3.3063671851877516
200,200,0.1,50,0.2,198,0.5,250,6.162849266879793,2.202225373611242,5.787331586472021,,0.611,,,1.0,6.093247849267846
200,200,0.1,50,0.2,199,0.5,250,5.433964481235405,1.1204961846624144,4.86389257369045,,0.6889,,,0.5,10.490902351561747
200,200,0.1,50,0.2,200,0.5,250,4.735147979651195,-1.4210854715202004e-14,3.902931988381269,,0.711,,,0.0,17.575290040486333
300,300,0.1,50,0.2,255,0.5,250,27.94448770294005,27.214548857611625,27.94839385135579,,0.5889,,,15.0,0.01397824306983539
300,300,0.1,50,0.2,256,0.5,250,27.81285370610447,27.02565897710707,27.81215035151542,,0.5889,,,14.666666666666666,0.0025288832152271356
300,300,0.1,50,0.2,257,0.5,250,27.66227290460682,26.824594172532034,27.666427133691176,,0.5889,,,14.333333333333334,0.015017670813538789
300,300,0.1,50,0.2,258,0.5,250,27.507692894615435,26.610835691092344,27.510764186611325,,0.5889,,,14.000000000000002,0.011165211156229114
300,300,0.1,50,0.2,259,0.5,250,27.34065417695135,26.38386053929422,27.344693506367104,,0.5889,,,13.666666666666666,0.014774077421889697
300,300,0.1,50,0.2,260,0.5,250,27.17921632696007,26.143142531519167,27.167739864547663,,0.59,,,13.333333333333334,0.04222514098400676
300,300,0.1,50,0.2,261,0.5,250,26.976856718214243,25.888153371403344,26.97942162139497,,0.5889,,,13.0,0.009507791094855195
300,300,0.1,50,0.2,262,0.5,250,26.76096419310672,25.61836376156006,26.7792515812128,,0.5889,,,12.666666666666668,0.06833605835021457
300,300,0.1,50,0.2,263,0.5,250,26.57023944891955,25.3332445369848,26.56673788698558,,0.5889,,,12.333333333333334,0.013178511020576978
300,300,0.1,50,0.2,264,0.5,250,26.3423500711211,25.032267817313247,26.34138495090058,,0.5889,,,12.0,0.0036637589961215555
300,300,0.1,50,0.2,265,0.5,250,26.10461176352064,24.714908172968457,26.10269441722814,,0.5889,,,11.666666666666666,0.007344856571207169
300,300,0.1,50,0.2,266,0.5,250,25.85792820956311,24.38064380012984,25.850166153795296,,0.5889,,,11.333333333333332,0.030018088475249217
300,300,0.1,50,0.2,267,0.5,250,25.57913360413844,24.02895769939176,25.58329926809683,,0.5889,,,11.0,0.01628539896173485
300,300,0.1,50,0.2,268,0.5,250,25.2932379231167,23.65933885294406,25.301593143918097,,0.5889,,,10.666666666666668,0.033033417179704594
300,300,0.1,50,0.2,269,0.5,250,24.99656952662681,23.2712833951107,25.00454849420533,,0.5889,,,10.333333333333334,0.03192025037683938
300,300,0.1,50,0.2,270,0.5,250,24.693626732563057,22.864295771117632,24.69166842580421,,0.5889,,,10.0,0.007930413705757517
300,300,0.1,50,0.2,271,0.5,250,24.35597967479828,22.43788987903009,24.36245951160613,,0.5889,,,9.666666666666666,0.026604706090115993
300,300,0.1,50,0.2,272,0.5,250,24.0122925661541,21.991590189902823,24.016432865583862,,0.5889,,,9.333333333333334,0.01724241622642887
300,300,0.1,50,0.2,273,0.5,250,23.653693530331267,21.52493284131871,23.653105216174787,,0.5889,,,9.0,0.0024871978480927887
300,300,0.1,50,0.2,274,0.5,250,23.258356055686487,21.037466699655774,23.2719999734726,,0.5889,,,8.666666666666668,0.05866243406647065
300,300,0.1,50,0.2,275,0.5,250,22.886621249754324,20.52875438661361,22.87264828572065,,0.5889,,,8.333333333333332,0.061052978861277744
300,300,0.1,50,0.2,276,0.5,250,22.45081141081008,19.99837326574786,22.454590080661987,,0.5889,,,8.0,0.016830883226288857
300,300,0.1,50,0.2,277,0.5,250,22.02793981949216,19.44591638500528,22.017375087388785,,0.5889,,,7.666666666666666,0.04796059999232048
300,300,0.1,50,0.2,278,0.5,250,21.551027901911247,18.870993371513507,21.56056383444913,,0.5889,,,7.333333333333333,0.04424815642801564
300,300,0.1,50,0.2,279,0.5,250,21.07481153589981,18.27323127516638,21.08372862011005,,0.5889,,,7.000000000000001,0.04231157272772213
300,300,0.1,50,0.2,280,0.5,250,20.59240363208866,17.652275357845554,20.58645445083956,,0.5889,,,6.666666666666667,0.02889017404374255
300,300,0.1,50,0.2,281,0.5,250,20.051807242745586,17.007789825434315,20.06833994425851,,0.5889,,,6.333333333333334,0.08244993238156625
300,300,0.1,50,0.2,282,0.5,250,19.508249941445328,16.33945850010926,19.52899819301807,,0.5889,,,6.0,0.10635629354256383
300,300,0.1,50,0.2,283,0.5,250,18.974580849038563,15.646985430730725,18.968057586288765,,0.5889,,,5.666666666666666,0.0343789557287056
300,300,0.1,50,0.2,284,0.5,250,18.363019991190505,14.930095439499055,18.38516258578712,,0.5889,,,5.333333333333334,0.12058253276007302
300,300,0.1,50,0.2,285,0.5,250,17.759334690621717,14.18853460339001,17.77997445352537,,0.5889,,,5.0,0.11621923491622518
300,300,0.1,50,0.2,286,0.5,250,17.137610843612276,13.422070669233648,17.152171928741325,,0.5889,,,4.666666666666667,0.08496566564572541
300,300,0.1,50,0.2,287,0.5,250,16.495955127813968,12.630493401650426,16.50145185174506,,0.5889,,,4.333333333333334,0.03332164696437513
300,300,0.1,50,0.2,288,0.5,250,15.831791329483,11.813614863401838,15.827529732710715,,0.5889,,,4.0,0.026917969568916206
300,300,0.1,50,0.2,289,0.5,250,15.139204706116608,10.971269628055538,15.130140263736235,,0.5889,,,3.6666666666666665,0.059873966673496946
300,300,0.1,50,0.2,290,0.5,250,14.437705007548663,10.103314925195022,14.409037772795044,,0.5889,,,3.3333333333333335,0.19855811390128258
300,300,0.1,50,0.2,291,0.5,250,13.70654484079374,9.20963071872758,13.663996618504155,,0.5889,,,3.0,0.3104226687600444
300,300,0.1,50,0.2,292,0.5,250,12.986535866455544,8.290119719153452,12.894811524936188,,0.5989,,,2.666666666666667,0.7063033780723748
300,300,0.1,50,0.2,293,0.5,250,12.24285986799609,7.344707330958712,12.101297856000455,,0.601,,,2.3333333333333335,1.1562822210004269
300,300,0.1,50,0.2,294,0.5,250,11.491552428921572,6.373341536573051,11.283291829215289,,0.6099,,,2.0,1.8122929951756583
300,300,0.1,50,0.2,295,0.5,250,10.738817567038645,5.375992718602788,10.440650668980169,,0.611,,,1.6666666666666667,2.776533786863639
300,300,0.1,50,0.2,296,0.5,250,9.988594558143468,4.352653422294566,9.573252699740737,,0.611,,,1.3333333333333335,4.158161150550587
300,300,0.1,50,0.2,297,0.5,250,9.252733406646366,3.303338060416877,8.680997379707975,,0.6889,,,1.0,6.179104074561413
300,300,0.1,50,0.2,298,0.5,250,8.508556787651075,2.2280825629538583,7.76380527605663,,0.6889,,,0.6666666666666667,8.75297104058051
300,300,0.1,50,0.2,299,0.5,250,7.80017243437013,1.126943974198781,6.821617982774583,,0.691,,,0.33333333333333337,12.545292553837829
300,300,0.1,50,0.2,300,0.5,250,7.104691053310559,0.0,5.854397982571925,,0.711,,,0.0,17.598134265895176
50,50,0.1,50,0.2,42,0.3,250,3.1657954296262862,3.161539914643063,3.165926507754202,,0.5889,,,16.0,0.004140448453779882
50,50,0.1,50,0.2,43,0.3,250,3.1540728756115,3.1413240778663307,3.153246009062264,,0.611,,,14.000000000000002,0.026215835265873698
50,50,0.1,50,0.2,44,0.3,250,3.1199287450856152,3.0926416611241865,3.1211423897636856,,0.5889,,,12.0,0.038899756283923954
50,50,0.1,50,0.2,45,0.3,250,3.048153021638208,2.98862099777959,3.0491921386851253,,0.5889,,,10.0,0.03409005517574173
50,50,0.1,50,0.2,46,0.3,250,2.9043262908237653,2.7893860593249027,2.9050045452970945,,0.5889,,,8.0,0.02335324634398699
50,50,0.1,50,0.2,47,0.3,250,2.644532240025552,2.443896447590534,2.6441058075432142,,0.5889,,,6.0,0.016125062719366173
50,50,0.1,50,0.2,48,0.3,250,2.213946676163044,1.8961327120439453,2.2137606241953964,,0.5889,,,4.0,0.008403633639912403
50,50,0.1,50,0.2,49,0.3,250,1.5627533368225464,1.0943036713426828,1.5605156941163187,,0.5889,,,2.0,0.14318591766870145
50,50,0.1,50,0.2,50,0.3,250,0.7757914007061553,0.0,0.6393215680940401,,0.711,,,0.0,17.591047346992386
100,100,0.1,50,0.2,85,0.3,250,6.321559708872464,6.30757493247192,6.322282016306619,,0.511,,,15.0,0.011426095258429173
100,100,0.1,50,0.2,86,0.3,250,6.302234841077668,6.282648155732661,6.306492018124528,,0.4889,,,14.000000000000002,0.06755027627837218
100,100,0.1,50,0.2,87,0.3,250,6.283077686827475,6.24384609175623,6.281283218772641,,0.611,,,13.0,0.02856033530504349
100,100,0.1,50,0.2,88,0.3,250,6.246590097996063,6.185283322248373,6.242284779527371,,0.611,,,12.0,0.06892269864278486
100,100,0.1,50,0.2,89,0.3,250,6.187035488432401,6.099472600796771,6.183747257667116,,0.61,,,11.0,0.0531471133700859
100,100,0.1,50,0.2,90,0.3,250,6.096764475171118,5.97724199555918,6.098384277370251,,0.5889,,,10.0,0.02656822656885152
100,100,0.1,50,0.2,91,0.3,250,5.97352157478868,5.8077715341027805,5.977296672210819,,0.5889,,,9.0,0.0631971840207729
100,100,0.1,50,0.2,92,0.3,250,5.810999553059978,5.578772118649805,5.810009090594189,,0.5889,,,8.0,0.017044614385961915
100,100,0.1,50,0.2,93,0.3,250,5.5859217435694335,5.276813988490655,5.584639978901279,,0.5889,,,7.000000000000001,0.022946341302217437
100,100,0.1,50,0.2,94,0.3,250,5.287978624050952,4.887792895181068,5.2882116150864285,,0.5889,,,6.0,0.0044060510081614665
100,100,0.1,50,0.2,95,0.3,250,4.90662767241336,4.397502559962934,4.907089351184339,,0.5889,,,5.0,0.009409288859947016
100,100,0.1,50,0.2,96,0.3,250,4.427268601874538,3.7922654240878906,4.427521248390793,,0.5889,,,4.0,0.005706600140490205
100,100,0.1,50,0.2,97,0.3,250,3.837294687255074,3.059563304594512,3.836234013477544,,0.5889,,,3.0,0.027641186408041613
100,100,0.1,50,0.2,98,0.3,250,3.1257255597179707,2.1886073426853656,3.121031388232637,,0.5889,,,2.0,0.15017861919257028
100,100,0.1,50,0.2,99,0.3,250,2.335766037308245,1.17079303490042,2.2713387510478285,,0.611,,,1.0,2.758293648907705
100,100,0.1,50,0.2,100,0.3,250,1.550528602395459,0.0,1.27864313618808,,0.711,,,0.0,17.535017786020518
200,200,0.1,50,0.2,170,0.3,250,12.651493333373018,12.61514986494384,12.644564032613236,,0.7889,,,15.0,0.0547706154300711
200,200,0.1,50,0.2,171,0.3,250,12.633274682233848,12.593072960862433,12.63067911795274,,0.611,,,14.499999999999998,0.0205454590863804
200,200,0.1,50,0.2,172,0.3,250,12.6128820864474,12.565296311465325,12.612984036249056,,0.5889,,,14.000000000000002,0.0008082990149121597
200,200,0.1,50,0.2,173,0.3,250,12.589215415741096,12.530626966628027,12.59061621558455,,0.5889,,,13.5,0.011126982875378178
200,200,0.1,50,0.2,174,0.3,250,12.561072194068917,12.48769218351246,12.562566437545282,,0.5889,,,13.0,0.011895827468223208
200,200,0.1,50,0.2,175,0.3,250,12.53403852431414,12.434927446409604,12.527665111852654,,0.611,,,12.5,0.05084883414967902
200,200,0.1,50,0.2,176,0.3,250,12.488959070948647,12.370566644496746,12.484569559054744,,0.61,,,12.0,0.035147139717302295
200,200,0.1,50,0.2,177,0.3,250,12.42997840198432,12.29263498587838,12.431752818178245,,0.5889,,,11.5,0.014275295873736627
200,200,0.1,50,0.2,178,0.3,250,12.374307672939027,12.198945201593542,12.367494515334233,,0.611,,,11.0,0.05505889933296032
200,200,0.1,50,0.2,179,0.3,250,12.286818612799104,12.087097542114442,12.289874327897502,,0.5889,,,10.5,0.024869864158448322
200,200,0.1,50,0.2,180,0.3,250,12.193137574508295,11.95448399111836,12.1967685547405,,0.5889,,,10.0,0.02977888349095019
200,200,0.1,50,0.2,181,0.3,250,12.089005429688903,11.798297018361584,12.085850254846632,,0.59,,,9.5,0.026099540285780033
200,200,0.1,50,0.2,182,0.3,250,11.95050719359674,11.61554306820556,11.95459334442164,,0.5889,,,9.0,0.03419227953010714
200,200,0.1,50,0.2,183,0.3,250,11.795240279083444,11.403060837061885,11.800280947655596,,0.5889,,,8.5,0.042734768032578495
200,200,0.1,50,0.2,184,0.3,250,11.624435573993752,11.15754423729961,11.620018181188378,,0.589,,,8.0,0.038000922945942726
200,200,0.1,50,0.2,185,0.3,250,11.413063619297947,10.875569783546222,11.410749420991753,,0.5889,,,7.5,0.02027674937587949
200,200,0.1,50,0.2,186,0.3,250,11.169230527084132,10.55362797698131,11.16927995780256,,0.5889,,,7.000000000000001,0.0004425615382259585
200,200,0.1,50,0.2,187,0.3,250,10.896272049823756,10.188158111565947,10.892301799283215,,0.5889,,,6.5,0.03643677876603989
200,200,0.1,50,0.2,188,0.3,250,10.570997141120577,9.775585790362136,10.576423230172855,,0.5889,,,6.0,0.051329964239335515
200,200,0.1,50,0.2,189,0.3,250,10.220103764717283,9.312362326742736,10.2182016024456,,0.5889,,,5.5,0.018611966331010272
200,200,0.1,50,0.2,190,0.3,250,9.81027761630288,8.795005119925868,9.81417870236868,,0.5889,,,5.0,0.03976529735833114
200,200,0.1,50,0.2,191,0.3,250,9.35991299575907,8.220138041109351,9.360917936266397,,0.5889,,,4.5,0.010736643682291365
200,200,0.1,50,0.2,192,0.3,250,8.849876990671866,7.584530848175781,8.855042496781586,,0.5889,,,4.0,0.05836811195414339
200,200,0.1,50,0.2,193,0.3,250,8.291979454162352,6.885136664418717,8.293273620350263,,0.5889,,,3.5000000000000004,0.015607445665600145
200,200,0.1,50,0.2,194,0.3,250,7.672557222589964,6.119126609189024,7.672468026955087,,0.5889,,,3.0,0.0011625281153158412
200,200,0.1,50,0.2,195,0.3,250,6.985260419895564,5.283920753290062,6.98965364596868,,0.5889,,,2.5,0.06289280297414851
200,200,0.1,50,0.2,196,0.3,250,6.258783565451099,4.377214685370731,6.242062776465275,,0.5889,,,2.0,0.26715716897646846
200,200,0.1,50,0.2,197,0.3,250,5.4738682655857165,3.3970011122409005,5.427161904699233,,0.5989,,,1.5,0.8532605941602075
200,200,0.1,50,0.2,198,0.3,250,4.669677629079152,2.34158606980084,4.542677502095657,,0.611,,,1.0,2.7196765402527276
