S0,K,r,m,T,H,sigma,trading_days,price_iter,price,price_adj,price_adj_custom,best_beta,error,error_custom,H_percent,error_percent,q
50,50,0.1,50,0.2,49,0.5,250,1.9133,1.0622,1.8805,,0.6089,,,2.0,1.7123,0
50,50,0.1,50,0.2,50,0.5,250,1.1848,-0.0,0.9757,,0.711,,,0.0,17.6482,0
100,100,0.1,50,0.2,85,0.5,250,9.3145,9.0715,9.3161,,0.5889,,,15.0,0.0171,0
100,100,0.1,50,0.2,86,0.5,250,9.1726,8.8703,9.1703,,0.5889,,,14.0,0.0252,0
100,100,0.1,50,0.2,87,0.5,250,8.9951,8.6294,8.9931,,0.5889,,,13.0,0.0217,0
100,100,0.1,50,0.2,88,0.5,250,8.7784,8.3441,8.7805,,0.5889,,,12.0,0.0234,0
100,100,0.1,50,0.2,89,0.5,250,8.5249,8.0097,8.5278,,0.5889,,,11.0,0.0342,0
100,100,0.1,50,0.2,90,0.5,250,8.2261,7.6214,8.2306,,0.5889,,,10.0,0.0547,0
100,100,0.1,50,0.2,91,0.5,250,7.875,7.175,7.8844,,0.5889,,,9.0,0.1184,0
100,100,0.1,50,0.2,92,0.5,250,7.4833,6.6661,7.4849,,0.5889,,,8.0,0.021,0
100,100,0.1,50,0.2,93,0.5,250,7.0291,6.0911,7.0279,,0.5889,,,7.0,0.0173,0
100,100,0.1,50,0.2,94,0.5,250,6.5094,5.4465,6.5097,,0.5889,,,6.0,0.0037,0
100,100,0.1,50,0.2,95,0.5,250,5.924,4.7295,5.9267,,0.5889,,,5.0,0.0447,0
100,100,0.1,50,0.2,96,0.5,250,5.2701,3.9379,5.2758,,0.5889,,,4.0,0.1097,0
100,100,0.1,50,0.2,97,0.5,250,4.5712,3.0699,4.5547,,0.5899,,,3.0,0.362,0
100,100,0.1,50,0.2,98,0.5,250,3.8359,2.1244,3.7611,,0.611,,,2.0,1.9502,0
100,100,0.1,50,0.2,99,0.5,250,3.0825,1.1011,2.8937,,0.6889,,,1.0,6.1261,0
100,100,0.1,50,0.2,100,0.5,250,2.3678,-0.0,1.9515,,0.711,,,0.0,17.5839,0
200,200,0.1,50,0.2,170,0.5,250,18.6348,18.143,18.6323,,0.5889,,,15.0,0.0135,0
200,200,0.1,50,0.2,171,0.5,250,18.4831,17.9511,18.4937,,0.5889,,,14.5,0.0569,0
200,200,0.1,50,0.2,172,0.5,250,18.3295,17.7406,18.3405,,0.5889,,,14.0,0.0603,0
200,200,0.1,50,0.2,173,0.5,250,18.1767,17.5102,18.1717,,0.5889,,,13.5,0.0271,0
200,200,0.1,50,0.2,174,0.5,250,17.981,17.2588,17.9863,,0.5889,,,13.0,0.0296,0
200,200,0.1,50,0.2,175,0.5,250,17.7832,16.9852,17.783,,0.5889,,,12.5,0.0008,0
200,200,0.1,50,0.2,176,0.5,250,17.5669,16.6882,17.5609,,0.5889,,,12.0,0.0338,0
200,200,0.1,50,0.2,177,0.5,250,17.3188,16.3666,17.3188,,0.5889,,,11.5,0.0002,0
200,200,0.1,50,0.2,178,0.5,250,17.0522,16.0193,17.0555,,0.5889,,,11.0,0.0193,0
200,200,0.1,50,0.2,179,0.5,250,16.7673,15.6451,16.77,,0.5889,,,10.5,0.0161,0
200,200,0.1,50,0.2,180,0.5,250,16.4534,15.2429,16.4611,,0.5889,,,10.0,0.0471,0
200,200,0.1,50,0.2,181,0.5,250,16.1248,14.8115,16.1277,,0.5889,,,9.5,0.0183,0
200,200,0.1,50,0.2,182,0.5,250,15.7731,14.35,15.7687,,0.5889,,,9.0,0.0276,0
200,200,0.1,50,0.2,183,0.5,250,15.3768,13.8572,15.3831,,0.5889,,,8.5,0.0406,0
200,200,0.1,50,0.2,184,0.5,250,14.9749,13.3322,14.9697,,0.5889,,,8.0,0.0345,0
200,200,0.1,50,0.2,185,0.5,250,14.5211,12.7742,14.5276,,0.5889,,,7.5,0.045,0
200,200,0.1,50,0.2,186,0.5,250,14.05,12.1822,14.0558,,0.5889,,,7.0,0.0411,0
200,200,0.1,50,0.2,187,0.5,250,13.5649,11.5553,13.5534,,0.5889,,,6.5,0.0854,0
200,200,0.1,50,0.2,188,0.5,250,13.0131,10.893,13.0193,,0.5889,,,6.0,0.048,0
200,200,0.1,50,0.2,189,0.5,250,12.4442,10.1944,12.4529,,0.5889,,,5.5,0.0699,0
200,200,0.1,50,0.2,190,0.5,250,11.8485,9.459,11.8533,,0.5889,,,5.0,0.041,0
200,200,0.1,50,0.2,191,0.5,250,11.2118,8.6863,11.2198,,0.5889,,,4.5,0.0716,0
200,200,0.1,50,0.2,192,0.5,250,10.5472,7.8757,10.5517,,0.5889,,,4.0,0.0421,0
200,200,0.1,50,0.2,193,0.5,250,9.8587,7.027,9.8484,,0.5889,,,3.5,0.1046,0
200,200,0.1,50,0.2,194,0.5,250,9.1469,6.1398,9.1093,,0.5909,,,3.0,0.4112,0
200,200,0.1,50,0.2,195,0.5,250,8.4015,5.2138,8.3341,,0.5989,,,2.5,0.8028,0
200,200,0.1,50,0.2,196,0.5,250,7.6629,4.2489,7.5222,,0.61,,,2.0,1.8357,0
200,200,0.1,50,0.2,197,0.5,250,6.9016,3.245,6.6734,,0.611,,,1.5,3.3064,0
200,200,0.1,50,0.2,198,0.5,250,6.1628,2.2022,5.7873,,0.611,,,1.0,6.0932,0
200,200,0.1,50,0.2,199,0.5,250,5.434,1.1205,4.8639,,0.6889,,,0.5,10.4909,0
200,200,0.1,50,0.2,200,0.5,250,4.7351,-0.0,3.9029,,0.711,,,0.0,17.5753,0
300,300,0.1,50,0.2,255,0.5,250,27.9445,27.2145,27.9484,,0.5889,,,15.0,0.014,0
300,300,0.1,50,0.2,256,0.5,250,27.8129,27.0257,27.8122,,0.5889,,,14.6667,0.0025,0
300,300,0.1,50,0.2,257,0.5,250,27.6623,26.8246,27.6664,,0.5889,,,14.3333,0.015,0
300,300,0.1,50,0.2,258,0.5,250,27.5077,26.6108,27.5108,,0.5889,,,14.0,0.0112,0
300,300,0.1,50,0.2,259,0.5,250,27.3407,26.3839,27.3447,,0.5889,,,13.6667,0.0148,0
300,300,0.1,50,0.2,260,0.5,250,27.1792,26.1431,27.1677,,0.59,,,13.3333,0.0422,0
300,300,0.1,50,0.2,261,0.5,250,26.9769,25.8882,26.9794,,0.5889,,,13.0,0.0095,0
300,300,0.1,50,0.2,262,0.5,250,26.761,25.6184,26.7793,,0.5889,,,12.6667,0.0683,0
300,300,0.1,50,0.2,263,0.5,250,26.5702,25.3332,26.5667,,0.5889,,,12.3333,0.0132,0
300,300,0.1,50,0.2,264,0.5,250,26.3424,25.0323,26.3414,,0.5889,,,12.0,0.0037,0
300,300,0.1,50,0.2,265,0.5,250,26.1046,24.7149,26.1027,,0.5889,,,11.6667,0.0073,0
300,300,0.1,50,0.2,266,0.5,250,25.8579,24.3806,25.8502,,0.5889,,,11.3333,0.03,0
300,300,0.1,50,0.2,267,0.5,250,25.5791,24.029,25.5833,,0.5889,,,11.0,0.0163,0
300,300,0.1,50,0.2,268,0.5,250,25.2932,23.6593,25.3016,,0.5889,,,10.6667,0.033,0
300,300,0.1,50,0.2,269,0.5,250,24.9966,23.2713,25.0045,,0.5889,,,10.3333,0.0319,0
300,300,0.1,50,0.2,270,0.5,250,24.6936,22.8643,24.6917,,0.5889,,,10.0,0.0079,0
300,300,0.1,50,0.2,271,0.5,250,24.356,22.4379,24.3625,,0.5889,,,9.6667,0.0266,0
300,300,0.1,50,0.2,272,0.5,250,24.0123,21.9916,24.0164,,0.5889,,,9.3333,0.0172,0
300,300,0.1,50,0.2,273,0.5,250,23.6537,21.5249,23.6531,,0.5889,,,9.0,0.0025,0
300,300,0.1,50,0.2,274,0.5,250,23.2584,21.0375,23.272,,0.5889,,,8.6667,0.0587,0
300,300,0.1,50,0.2,275,0.5,250,22.8866,20.5288,22.8726,,0.5889,,,8.3333,0.0611,0
300,300,0.1,50,0.2,276,0.5,250,22.4508,19.9984,22.4546,,0.5889,,,8.0,0.0168,0
300,300,0.1,50,0.2,277,0.5,250,22.0279,19.4459,22.0174,,0.5889,,,7.6667,0.048,0
300,300,0.1,50,0.2,278,0.5,250,21.551,18.871,21.5606,,0.5889,,,7.3333,0.0442,0
300,300,0.1,50,0.2,279,0.5,250,21.0748,18.2732,21.0837,,0.5889,,,7.0,0.0423,0
300,300,0.1,50,0.2,280,0.5,250,20.5924,17.6523,20.5865,,0.5889,,,6.6667,0.0289,0
300,300,0.1,50,0.2,281,0.5,250,20.0518,17.0078,20.0683,,0.5889,,,6.3333,0.0824,0
300,300,0.1,50,0.2,282,0.5,250,19.5082,16.3395,19.529,,0.5889,,,6.0,0.1064,0
300,300,0.1,50,0.2,283,0.5,250,18.9746,15.647,18.9681,,0.5889,,,5.6667,0.0344,0
300,300,0.1,50,0.2,284,0.5,250,18.363,14.9301,18.3852,,0.5889,,,5.3333,0.1206,0
300,300,0.1,50,0.2,285,0.5,250,17.7593,14.1885,17.78,,0.5889,,,5.0,0.1162,0
300,300,0.1,50,0.2,286,0.5,250,17.1376,13.4221,17.1522,,0.5889,,,4.6667,0.085,0
300,300,0.1,50,0.2,287,0.5,250,16.496,12.6305,16.5015,,0.5889,,,4.3333,0.0333,0
300,300,0.1,50,0.2,288,0.5,250,15.8318,11.8136,15.8275,,0.5889,,,4.0,0.0269,0
300,300,0.1,50,0.2,289,0.5,250,15.1392,10.9713,15.1301,,0.5889,,,3.6667,0.0599,0
300,300,0.1,50,0.2,290,0.5,250,14.4377,10.1033,14.409,,0.5889,,,3.3333,0.1986,0
300,300,0.1,50,0.2,291,0.5,250,13.7065,9.2096,13.664,,0.5889,,,3.0,0.3104,0
300,300,0.1,50,0.2,292,0.5,250,12.9865,8.2901,12.8948,,0.5989,,,2.6667,0.7063,0
300,300,0.1,50,0.2,293,0.5,250,12.2429,7.3447,12.1013,,0.601,,,2.3333,1.1563,0
300,300,0.1,50,0.2,294,0.5,250,11.4916,6.3733,11.2833,,0.6099,,,2.0,1.8123,0
300,300,0.1,50,0.2,295,0.5,250,10.7388,5.376,10.4407,,0.611,,,1.6667,2.7765,0
300,300,0.1,50,0.2,296,0.5,250,9.9886,4.3527,9.5733,,0.611,,,1.3333,4.1582,0
300,300,0.1,50,0.2,297,0.5,250,9.2527,3.3033,8.681,,0.6889,,,1.0,6.1791,0
300,300,0.1,50,0.2,298,0.5,250,8.5086,2.2281,7.7638,,0.6889,,,0.6667,8.753,0
300,300,0.1,50,0.2,299,0.5,250,7.8002,1.1269,6.8216,,0.691,,,0.3333,12.5453,0
300,300,0.1,50,0.2,300,0.5,250,7.1047,0.0,5.8544,,0.711,,,0.0,17.5981,0
50,50,0.1,50,0.2,42,0.3,250,3.1658,3.1615,3.1659,,0.5889,,,16.0,0.0041,0
50,50,0.1,50,0.2,43,0.3,250,3.1541,3.1413,3.1532,,0.611,,,14.0,0.0262,0
50,50,0.1,50,0.2,44,0.3,250,3.1199,3.0926,3.1211,,0.5889,,,12.0,0.0389,0
50,50,0.1,50,0.2,45,0.3,250,3.0482,2.9886,3.0492,,0.5889,,,10.0,0.0341,0
50,50,0.1,50,0.2,46,0.3,250,2.9043,2.7894,2.905,,0.5889,,,8.0,0.0234,0
50,50,0.1,50,0.2,47,0.3,250,2.6445,2.4439,2.6441,,0.5889,,,6.0,0.0161,0
50,50,0.1,50,0.2,48,0.3,250,2.2139,1.8961,2.2138,,0.5889,,,4.0,0.0084,0
50,50,0.1,50,0.2,49,0.3,250,1.5628,1.0943,1.5605,,0.5889,,,2.0,0.1432,0
50,50,0.1,50,0.2,50,0.3,250,0.7758,0.0,0.6393,,0.711,,,0.0,17.591,0
100,100,0.1,50,0.2,85,0.3,250,6.3216,6.3076,6.3223,,0.511,,,15.0,0.0114,0
100,100,0.1,50,0.2,86,0.3,250,6.3022,6.2826,6.3065,,0.4889,,,14.0,0.0676,0
100,100,0.1,50,0.2,87,0.3,250,6.2831,6.2438,6.2813,,0.611,,,13.0,0.0286,0
100,100,0.1,50,0.2,88,0.3,250,6.2466,6.1853,6.2423,,0.611,,,12.0,0.0689,0
100,100,0.1,50,0.2,89,0.3,250,6.187,6.0995,6.1837,,0.61,,,11.0,0.0531,0
100,100,0.1,50,0.2,90,0.3,250,6.0968,5.9772,6.0984,,0.5889,,,10.0,0.0266,0
100,100,0.1,50,0.2,91,0.3,250,5.9735,5.8078,5.9773,,0.5889,,,9.0,0.0632,0
100,100,0.1,50,0.2,92,0.3,250,5.811,5.5788,5.81,,0.5889,,,8.0,0.017,0
100,100,0.1,50,0.2,93,0.3,250,5.5859,5.2768,5.5846,,0.5889,,,7.0,0.0229,0
100,100,0.1,50,0.2,94,0.3,250,5.288,4.8878,5.2882,,0.5889,,,6.0,0.0044,0
100,100,0.1,50,0.2,95,0.3,250,4.9066,4.3975,4.9071,,0.5889,,,5.0,0.0094,0
100,100,0.1,50,0.2,96,0.3,250,4.4273,3.7923,4.4275,,0.5889,,,4.0,0.0057,0
100,100,0.1,50,0.2,97,0.3,250,3.8373,3.0596,3.8362,,0.5889,,,3.0,0.0276,0
100,100,0.1,50,0.2,98,0.3,250,3.1257,2.1886,3.121,,0.5889,,,2.0,0.1502,0
100,100,0.1,50,0.2,99,0.3,250,2.3358,1.1708,2.2713,,0.611,,,1.0,2.7583,0
100,100,0.1,50,0.2,100,0.3,250,1.5505,0.0,1.2786,,0.711,,,0.0,17.535,0
200,200,0.1,50,0.2,170,0.3,250,12.6515,12.6151,12.6446,,0.7889,,,15.0,0.0548,0
200,200,0.1,50,0.2,171,0.3,250,12.6333,12.5931,12.6307,,0.611,,,14.5,0.0205,0
200,200,0.1,50,0.2,172,0.3,250,12.6129,12.5653,12.613,,0.5889,,,14.0,0.0008,0
200,200,0.1,50,0.2,173,0.3,250,12.5892,12.5306,12.5906,,0.5889,,,13.5,0.0111,0
200,200,0.1,50,0.2,174,0.3,250,12.5611,12.4877,12.5626,,0.5889,,,13.0,0.0119,0
200,200,0.1,50,0.2,175,0.3,250,12.534,12.4349,12.5277,,0.611,,,12.5,0.0508,0
200,200,0.1,50,0.2,176,0.3,250,12.489,12.3706,12.4846,,0.61,,,12.0,0.0351,0
200,200,0.1,50,0.2,177,0.3,250,12.43,12.2926,12.4318,,0.5889,,,11.5,0.0143,0
200,200,0.1,50,0.2,178,0.3,250,12.3743,12.1989,12.3675,,0.611,,,11.0,0.0551,0
200,200,0.1,50,0.2,179,0.3,250,12.2868,12.0871,12.2899,,0.5889,,,10.5,0.0249,0
200,200,0.1,50,0.2,180,0.3,250,12.1931,11.9545,12.1968,,0.5889,,,10.0,0.0298,0
200,200,0.1,50,0.2,181,0.3,250,12.089,11.7983,12.0859,,0.59,,,9.5,0.0261,0
200,200,0.1,50,0.2,182,0.3,250,11.9505,11.6155,11.9546,,0.5889,,,9.0,0.0342,0
200,200,0.1,50,0.2,183,0.3,250,11.7952,11.4031,11.8003,,0.5889,,,8.5,0.0427,0
200,200,0.1,50,0.2,184,0.3,250,11.6244,11.1575,11.62,,0.589,,,8.0,0.038,0
200,200,0.1,50,0.2,185,0.3,250,11.4131,10.8756,11.4107,,0.5889,,,7.5,0.0203,0
200,200,0.1,50,0.2,186,0.3,250,11.1692,10.5536,11.1693,,0.5889,,,7.0,0.0004,0
200,200,0.1,50,0.2,187,0.3,250,10.8963,10.1882,10.8923,,0.5889,,,6.5,0.0364,0
200,200,0.1,50,0.2,188,0.3,250,10.571,9.7756,10.5764,,0.5889,,,6.0,0.0513,0
200,200,0.1,50,0.2,189,0.3,250,10.2201,9.3124,10.2182,,0.5889,,,5.5,0.0186,0
200,200,0.1,50,0.2,190,0.3,250,9.8103,8.795,9.8142,,0.5889,,,5.0,0.0398,0
200,200,0.1,50,0.2,191,0.3,250,9.3599,8.2201,9.3609,,0.5889,,,4.5,0.0107,0
200,200,0.1,50,0.2,192,0.3,250,8.8499,7.5845,8.855,,0.5889,,,4.0,0.0584,0
200,200,0.1,50,0.2,193,0.3,250,8.292,6.8851,8.2933,,0.5889,,,3.5,0.0156,0
200,200,0.1,50,0.2,194,0.3,250,7.6726,6.1191,7.6725,,0.5889,,,3.0,0.0012,0
200,200,0.1,50,0.2,195,0.3,250,6.9853,5.2839,6.9897,,0.5889,,,2.5,0.0629,0
200,200,0.1,50,0.2,196,0.3,250,6.2588,4.3772,6.2421,,0.5889,,,2.0,0.2672,0
200,200,0.1,50,0.2,197,0.3,250,5.4739,3.397,5.4272,,0.5989,,,1.5,0.8533,0
200,200,0.1,50,0.2,198,0.3,250,4.6697,2.3416,4.5427,,0.611,,,1.0,2.7197,0
200,200,0.1,50,0.2,199,0.3,250,3.8734,1.2096,3.5866,,0.6889,,,0.5,7.4033,0
200,200,0.1,50,0.2,200,0.3,250,3.1013,0.0,2.5573,,0.711,,,0.0,17.5408,0
300,300,0.1,50,0.2,255,0.3,250,18.9749,18.9227,18.9668,,0.711,,,15.0,0.0426,0
300,300,0.1,50,0.2,256,0.3,250,18.9577,18.9015,18.9535,,0.611,,,14.6667,0.0221,0
300,300,0.1,50,0.2,257,0.3,250,18.925,18.8768,18.9379,,0.411,,,14.3333,0.0678,0
300,300,0.1,50,0.2,258,0.3,250,18.9278,18.8479,18.9195,,0.6889,,,14.0,0.0439,0
300,300,0.1,50,0.2,259,0.3,250,18.8932,18.8145,18.898,,0.511,,,13.6667,0.0253,0
300,300,0.1,50,0.2,260,0.3,250,18.8784,18.776,18.8729,,0.611,,,13.3333,0.0292,0
300,300,0.1,50,0.2,261,0.3,250,18.8384,18.7315,18.8438,,0.511,,,13.0,0.0287,0
300,300,0.1,50,0.2,262,0.3,250,18.8092,18.6806,18.8102,,0.5889,,,12.6667,0.0053,0
300,300,0.1,50,0.2,263,0.3,250,18.7735,18.6223,18.7714,,0.591,,,12.3333,0.0112,0
300,300,0.1,50,0.2,264,0.3,250,18.7322,18.5558,18.7269,,0.6089,,,12.0,0.0286,0
300,300,0.1,50,0.2,265,0.3,250,18.6727,18.4804,18.6758,,0.5889,,,11.6667,0.0168,0
300,300,0.1,50,0.2,266,0.3,250,18.6145,18.3949,18.6175,,0.5889,,,11.3333,0.0162,0
300,300,0.1,50,0.2,267,0.3,250,18.5649,18.2984,18.5512,,0.611,,,11.0,0.0736,0
300,300,0.1,50,0.2,268,0.3,250,18.4711,18.1898,18.476,,0.5889,,,10.6667,0.0268,0
300,300,0.1,50,0.2,269,0.3,250,18.3898,18.068,18.391,,0.5889,,,10.3333,0.0064,0
300,300,0.1,50,0.2,270,0.3,250,18.2986,17.9317,18.2952,,0.589,,,10.0,0.019,0
300,300,0.1,50,0.2,271,0.3,250,18.1838,17.7797,18.1874,,0.5889,,,9.6667,0.0197,0
300,300,0.1,50,0.2,272,0.3,250,18.0759,17.6107,18.0667,,0.5989,,,9.3333,0.0509,0
300,300,0.1,50,0.2,273,0.3,250,17.9287,17.4233,17.9319,,0.5889,,,9.0,0.0179,0
300,300,0.1,50,0.2,274,0.3,250,17.7803,17.2161,17.7817,,0.5889,,,8.6667,0.0076,0
300,300,0.1,50,0.2,275,0.3,250,17.6167,16.9876,17.6148,,0.5889,,,8.3333,0.0103,0
300,300,0.1,50,0.2,276,0.3,250,17.4286,16.7363,17.43,,0.5889,,,8.0,0.0084,0
300,300,0.1,50,0.2,277,0.3,250,17.2327,16.4607,17.2259,,0.5889,,,7.6667,0.0396,0
300,300,0.1,50,0.2,278,0.3,250,16.9971,16.1593,17.001,,0.5889,,,7.3333,0.0231,0
300,300,0.1,50,0.2,279,0.3,250,16.7583,15.8304,16.7539,,0.5889,,,7.0,0.026,0
300,300,0.1,50,0.2,280,0.3,250,16.4707,15.4726,16.4832,,0.5889,,,6.6667,0.0757,0
300,300,0.1,50,0.2,281,0.3,250,16.1774,15.0841,16.1873,,0.5889,,,6.3333,0.0606,0
300,300,0.1,50,0.2,282,0.3,250,15.8744,14.6634,15.8646,,0.5889,,,6.0,0.0614,0
300,300,0.1,50,0.2,283,0.3,250,15.5042,14.2089,15.5138,,0.5889,,,5.6667,0.0617,0
300,300,0.1,50,0.2,284,0.3,250,15.1316,13.7191,15.1332,,0.5889,,,5.3333,0.0102,0
300,300,0.1,50,0.2,285,0.3,250,14.7182,13.1925,14.7213,,0.5889,,,5.0,0.0205,0
300,300,0.1,50,0.2,286,0.3,250,14.2681,12.6275,14.2765,,0.5889,,,4.6667,0.0591,0
300,300,0.1,50,0.2,287,0.3,250,13.7959,12.0228,13.7975,,0.5889,,,4.3333,0.0111,0
300,300,0.1,50,0.2,288,0.3,250,13.2658,11.3768,13.2826,,0.5889,,,4.0,0.1263,0
300,300,0.1,50,0.2,289,0.3,250,12.7298,10.6883,12.7304,,0.5889,,,3.6667,0.0049,0
300,300,0.1,50,0.2,290,0.3,250,12.1396,9.956,12.1396,,0.5889,,,3.3333,0.0005,0
300,300,0.1,50,0.2,291,0.3,250,11.5041,9.1787,11.5087,,0.5889,,,3.0,0.0396,0
300,300,0.1,50,0.2,292,0.3,250,10.8235,8.3552,10.8365,,0.5889,,,2.6667,0.1197,0
300,300,0.1,50,0.2,293,0.3,250,10.1283,7.4846,10.1217,,0.5889,,,2.3333,0.0656,0
300,300,0.1,50,0.2,294,0.3,250,9.3752,6.5658,9.3631,,0.5889,,,2.0,0.1294,0
300,300,0.1,50,0.2,295,0.3,250,8.5983,5.598,8.5596,,0.591,,,1.6667,0.4498,0
300,300,0.1,50,0.2,296,0.3,250,7.8171,4.5804,7.7103,,0.601,,,1.3333,1.3664,0
300,300,0.1,50,0.2,297,0.3,250,7.0059,3.5124,6.814,,0.611,,,1.0,2.7386,0
300,300,0.1,50,0.2,298,0.3,250,6.2033,2.3933,5.8701,,0.611,,,0.6667,5.3724,0
300,300,0.1,50,0.2,299,0.3,250,5.4181,1.2226,4.8776,,0.6889,,,0.3333,9.9764,0
300,300,0.1,50,0.2,300,0.3,250,4.6519,0.0,3.8359,,0.711,,,0.0,17.5409,0
300,300,0.1,50,1.0,255,0.35,250,47.003,43.6182,46.9715,0.5889,,,,15.0,0.0671,0
300,300,0.1,50,1.0,256,0.35,250,46.5747,43.0895,46.5687,0.5889,,,,14.6667,0.0127,0
300,300,0.1,50,1.0,257,0.35,250,46.127,42.544,46.152,0.5889,,,,14.3333,0.0542,0
300,300,0.1,50,1.0,258,0.35,250,45.7227,41.9813,45.721,0.5889,,,,14.0,0.0037,0
300,300,0.1,50,1.0,259,0.35,250,45.2548,41.4011,45.2755,0.5889,,,,13.6667,0.0458,0
300,300,0.1,50,1.0,260,0.35,250,44.8161,40.8033,44.8153,0.5889,,,,13.3333,0.0019,0
300,300,0.1,50,1.0,261,0.35,250,44.3298,40.1875,44.34,0.5889,,,,13.0,0.023,0
300,300,0.1,50,1.0,262,0.35,250,43.8706,39.5536,43.8494,0.5889,,,,12.6667,0.0484,0
300,300,0.1,50,1.0,263,0.35,250,43.3577,38.9011,43.3432,0.5889,,,,12.3333,0.0335,0
300,300,0.1,50,1.0,264,0.35,250,42.7831,38.23,42.8212,0.5889,,,,12.0,0.0891,0
300,300,0.1,50,1.0,265,0.35,250,42.3251,37.5399,42.2832,0.5889,,,,11.6667,0.0989,0
300,300,0.1,50,1.0,266,0.35,250,41.7415,36.8307,41.7288,0.5889,,,,11.3333,0.0304,0
300,300,0.1,50,1.0,267,0.35,250,41.129,36.102,41.1579,0.5889,,,,11.0,0.0703,0
300,300,0.1,50,1.0,268,0.35,250,40.5857,35.3537,40.5702,0.5889,,,,10.6667,0.0383,0
300,300,0.1,50,1.0,269,0.35,250,39.9341,34.5856,39.9655,0.5889,,,,10.3333,0.0787,0
300,300,0.1,50,1.0,270,0.35,250,39.3178,33.7974,39.3435,0.5889,,,,10.0,0.0653,0
300,300,0.1,50,1.0,271,0.35,250,38.697,32.9889,38.704,0.5889,,,,9.6667,0.018,0
300,300,0.1,50,1.0,272,0.35,250,38.0533,32.1599,38.0467,0.5889,,,,9.3333,0.0173,0
300,300,0.1,50,1.0,273,0.35,250,37.3345,31.3103,37.3716,0.5889,,,,9.0,0.0992,0
300,300,0.1,50,1.0,274,0.35,250,36.6856,30.4398,36.6782,0.5889,,,,8.6667,0.02,0
300,300,0.1,50,1.0,275,0.35,250,35.9831,29.5482,35.9666,0.5889,,,,8.3333,0.0461,0
300,300,0.1,50,1.0,276,0.35,250,35.1961,28.6354,35.2363,0.5889,,,,8.0,0.1143,0
300,300,0.1,50,1.0,277,0.35,250,34.4426,27.7012,34.4873,0.5889,,,,7.6667,0.1296,0
300,300,0.1,50,1.0,278,0.35,250,33.6904,26.7454,33.7193,0.5889,,,,7.3333,0.0856,0
300,300,0.1,50,1.0,279,0.35,250,32.8907,25.7679,32.9321,0.5889,,,,7.0,0.1259,0
300,300,0.1,50,1.0,280,0.35,250,32.1155,24.7685,32.1256,0.5889,,,,6.6667,0.0315,0
300,300,0.1,50,1.0,281,0.35,250,31.2717,23.7471,31.2996,0.5889,,,,6.3333,0.0891,0
300,300,0.1,50,1.0,282,0.35,250,30.4508,22.7035,30.4538,0.5889,,,,6.0,0.0099,0
300,300,0.1,50,1.0,283,0.35,250,29.6043,21.6375,29.5882,0.5889,,,,5.6667,0.0544,0
300,300,0.1,50,1.0,284,0.35,250,28.7555,20.5492,28.7026,0.5889,,,,5.3333,0.184,0
300,300,0.1,50,1.0,285,0.35,250,27.845,19.4382,27.7968,0.5889,,,,5.0,0.1731,0
300,300,0.1,50,1.0,286,0.35,250,26.9322,18.3046,26.8706,0.5889,,,,4.6667,0.2288,0
300,300,0.1,50,1.0,287,0.35,250,26.0532,17.1482,25.9239,0.591,,,,4.3333,0.4965,0
300,300,0.1,50,1.0,288,0.35,250,25.1614,15.9689,24.9566,0.5989,,,,4.0,0.8141,0
300,300,0.1,50,1.0,289,0.35,250,24.2569,14.7665,23.9685,0.601,,,,3.6667,1.1888,0
300,300,0.1,50,1.0,290,0.35,250,23.2929,13.5411,22.9595,0.6089,,,,3.3333,1.4312,0
300,300,0.1,50,1.0,291,0.35,250,22.3555,12.2925,21.9295,0.611,,,,3.0,1.9059,0
300,300,0.1,50,1.0,292,0.35,250,21.4623,11.0206,20.8783,0.611,,,,2.6667,2.7209,0
300,300,0.1,50,1.0,293,0.35,250,20.5101,9.7254,19.8058,0.611,,,,2.3333,3.4337,0
300,300,0.1,50,1.0,294,0.35,250,19.5509,8.4067,18.712,0.611,,,,2.0,4.2909,0
300,300,0.1,50,1.0,295,0.35,250,18.6293,7.0646,17.5967,0.611,,,,1.6667,5.5431,0
300,300,0.1,50,1.0,296,0.35,250,17.7659,5.699,16.4598,0.6889,,,,1.3333,7.3516,0
300,300,0.1,50,1.0,297,0.35,250,16.8431,4.3097,15.3012,0.6889,,,,1.0,9.1542,0
300,300,0.1,50,1.0,298,0.35,250,15.9325,2.8969,14.1209,0.6889,,,,0.6667,11.3708,0
300,300,0.1,50,1.0,299,0.35,250,15.0312,1.4603,12.9187,0.701,,,,0.3333,14.0542,0
300,300,0.1,50,1.0,300,0.35,250,14.2146,0.0,11.6946,0.711,,,,0.0,17.7286,0
300,300,0.1,50,1.0,255,0.4,250,48.9049,44.439,48.9021,0.5889,,,,15.0,0.0058,0
300,300,0.1,50,1.0,256,0.4,250,48.4351,43.83,48.4306,0.5889,,,,14.6667,0.0093,0
300,300,0.1,50,1.0,257,0.4,250,47.9565,43.2055,47.9461,0.5889,,,,14.3333,0.0218,0
300,300,0.1,50,1.0,258,0.4,250,47.4915,42.5653,47.4482,0.5889,,,,14.0,0.0912,0
300,300,0.1,50,1.0,259,0.4,250,46.932,41.9092,46.9368,0.5889,,,,13.6667,0.0104,0
300,300,0.1,50,1.0,260,0.4,250,46.374,41.2372,46.4119,0.5889,,,,13.3333,0.0817,0
